FREQ,Frequency,REF_AREA,Territory,DATA_TYPE,Indicator,ACCIDENT_LOCALIZATON,Localization of the accident,INTERSECTION,Intersection (DESC),TY_ROAD_ACCIDENT,Road accident type,Y_DEADLY_ACCIDENT,Deadly accident,HO_ROAD_ACCIDENT,Road accident hour,WEEK_DAY,Week day,MONTH,Month (DESC),TIME_PERIOD,Observation
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,3,Tuesday,6,June,2023,27
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,3,Tuesday,7,July,2023,24
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,3,Tuesday,8,August,2023,32
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,3,Tuesday,9,September,2023,18
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,3,Tuesday,10,October,2023,22
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,3,Tuesday,11,November,2023,20
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,3,Tuesday,12,December,2023,15
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,3,Tuesday,99,Total,2023,265
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,4,Wednesday,1,January,2023,18
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,4,Wednesday,2,February,2023,24
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,4,Wednesday,3,March,2023,20
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,4,Wednesday,4,April,2023,24
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,4,Wednesday,5,May,2023,29
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,4,Wednesday,6,June,2023,31
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,4,Wednesday,7,July,2023,49
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,4,Wednesday,8,August,2023,44
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,4,Wednesday,9,September,2023,29
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,4,Wednesday,10,October,2023,18
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,4,Wednesday,11,November,2023,28
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,4,Wednesday,12,December,2023,26
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,4,Wednesday,99,Total,2023,340
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,5,Thursday,1,January,2023,12
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,5,Thursday,2,February,2023,11
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,5,Thursday,3,March,2023,19
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,5,Thursday,4,April,2023,20
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,5,Thursday,5,May,2023,31
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,5,Thursday,6,June,2023,55
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,5,Thursday,7,July,2023,43
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,5,Thursday,8,August,2023,47
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,5,Thursday,9,September,2023,23
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,5,Thursday,10,October,2023,15
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,5,Thursday,11,November,2023,24
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,5,Thursday,12,December,2023,24
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,5,Thursday,99,Total,2023,324
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,6,Friday,1,January,2023,23
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,6,Friday,2,February,2023,16
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,6,Friday,3,March,2023,31
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,6,Friday,4,April,2023,25
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,6,Friday,5,May,2023,35
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,6,Friday,6,June,2023,50
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,6,Friday,7,July,2023,45
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,6,Friday,8,August,2023,40
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,6,Friday,9,September,2023,45
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,6,Friday,10,October,2023,22
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,6,Friday,11,November,2023,22
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,6,Friday,12,December,2023,40
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,6,Friday,99,Total,2023,394
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,7,Saturday,1,January,2023,43
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,7,Saturday,2,February,2023,49
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,7,Saturday,3,March,2023,32
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,7,Saturday,4,April,2023,61
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,7,Saturday,5,May,2023,43
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,7,Saturday,6,June,2023,69
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,7,Saturday,7,July,2023,74
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,7,Saturday,8,August,2023,64
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,7,Saturday,9,September,2023,57
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,7,Saturday,10,October,2023,43
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,7,Saturday,11,November,2023,50
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,7,Saturday,12,December,2023,56
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,7,Saturday,99,Total,2023,641
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,9,Total,1,January,2023,215
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,9,Total,2,February,2023,183
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,9,Total,3,March,2023,172
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,9,Total,4,April,2023,253
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,9,Total,5,May,2023,257
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,9,Total,6,June,2023,354
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,9,Total,7,July,2023,376
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,9,Total,8,August,2023,319
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,9,Total,9,September,2023,290
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,9,Total,10,October,2023,230
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,9,Total,11,November,2023,225
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,9,Total,12,December,2023,255
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,9,Total,99,Total,2023,3129
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,1,Sunday,1,January,2023,59
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,1,Sunday,2,February,2023,29
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,1,Sunday,3,March,2023,37
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,1,Sunday,4,April,2023,42
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,1,Sunday,5,May,2023,46
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,1,Sunday,6,June,2023,64
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,1,Sunday,7,July,2023,64
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,1,Sunday,8,August,2023,43
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,1,Sunday,9,September,2023,47
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,1,Sunday,10,October,2023,71
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,1,Sunday,11,November,2023,44
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,1,Sunday,12,December,2023,50
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,1,Sunday,99,Total,2023,596
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,2,Monday,1,January,2023,20
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,2,Monday,2,February,2023,16
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,2,Monday,3,March,2023,16
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,2,Monday,4,April,2023,20
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,2,Monday,5,May,2023,17
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,2,Monday,6,June,2023,20
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,2,Monday,7,July,2023,33
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,2,Monday,8,August,2023,23
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,2,Monday,9,September,2023,14
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,2,Monday,10,October,2023,14
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,2,Monday,11,November,2023,15
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,2,Monday,12,December,2023,16
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,2,Monday,99,Total,2023,224
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,3,Tuesday,1,January,2023,6
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,3,Tuesday,2,February,2023,8
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,3,Tuesday,3,March,2023,5
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,3,Tuesday,4,April,2023,10
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,3,Tuesday,5,May,2023,10
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,3,Tuesday,6,June,2023,24
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,3,Tuesday,7,July,2023,23
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,3,Tuesday,8,August,2023,23
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,3,Tuesday,9,September,2023,18
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,3,Tuesday,10,October,2023,14
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,3,Tuesday,11,November,2023,11
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,3,Tuesday,12,December,2023,12
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,3,Tuesday,99,Total,2023,164
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,4,Wednesday,1,January,2023,8
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,4,Wednesday,2,February,2023,8
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,4,Wednesday,3,March,2023,10
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,4,Wednesday,4,April,2023,8
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,4,Wednesday,5,May,2023,15
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,4,Wednesday,6,June,2023,17
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,4,Wednesday,7,July,2023,21
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,4,Wednesday,8,August,2023,28
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,4,Wednesday,9,September,2023,12
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,4,Wednesday,10,October,2023,12
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,4,Wednesday,11,November,2023,18
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,4,Wednesday,12,December,2023,17
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,4,Wednesday,99,Total,2023,174
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,5,Thursday,1,January,2023,3
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,5,Thursday,2,February,2023,5
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,5,Thursday,3,March,2023,21
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,5,Thursday,4,April,2023,17
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,5,Thursday,5,May,2023,19
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,5,Thursday,6,June,2023,27
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,5,Thursday,7,July,2023,23
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,5,Thursday,8,August,2023,43
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,5,Thursday,9,September,2023,14
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,5,Thursday,10,October,2023,19
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,5,Thursday,11,November,2023,17
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,5,Thursday,12,December,2023,19
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,5,Thursday,99,Total,2023,227
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,6,Friday,1,January,2023,15
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,6,Friday,2,February,2023,5
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,6,Friday,3,March,2023,13
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,6,Friday,4,April,2023,16
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,6,Friday,5,May,2023,20
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,6,Friday,6,June,2023,40
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,6,Friday,7,July,2023,33
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,6,Friday,8,August,2023,43
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,6,Friday,9,September,2023,35
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,6,Friday,10,October,2023,17
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,6,Friday,11,November,2023,14
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,6,Friday,12,December,2023,29
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,6,Friday,99,Total,2023,280
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,7,Saturday,1,January,2023,34
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,7,Saturday,2,February,2023,28
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,7,Saturday,3,March,2023,33
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,7,Saturday,4,April,2023,37
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,7,Saturday,5,May,2023,53
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,7,Saturday,6,June,2023,47
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,7,Saturday,7,July,2023,74
