FREQ,Frequency,REF_AREA,Territory,DATA_TYPE,Indicator,ACCIDENT_LOCALIZATON,Localization of the accident,INTERSECTION,Intersection (DESC),TY_ROAD_ACCIDENT,Road accident type,Y_DEADLY_ACCIDENT,Deadly accident,HO_ROAD_ACCIDENT,Road accident hour,WEEK_DAY,Week day,MONTH,Month (DESC),TIME_PERIOD,Observation
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,7,Saturday,2,February,2018,41
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,7,Saturday,3,March,2018,49
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,7,Saturday,4,April,2018,41
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,7,Saturday,5,May,2018,42
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,7,Saturday,6,June,2018,83
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,7,Saturday,7,July,2018,68
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,7,Saturday,8,August,2018,43
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,7,Saturday,9,September,2018,54
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,7,Saturday,10,October,2018,36
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,7,Saturday,11,November,2018,56
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,7,Saturday,12,December,2018,69
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,7,Saturday,99,Total,2018,613
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,9,Total,1,January,2018,197
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,9,Total,2,February,2018,210
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,9,Total,3,March,2018,227
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,9,Total,4,April,2018,228
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,9,Total,5,May,2018,265
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,9,Total,6,June,2018,358
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,9,Total,7,July,2018,415
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,9,Total,8,August,2018,305
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,9,Total,9,September,2018,266
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,9,Total,10,October,2018,242
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,9,Total,11,November,2018,233
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,9,Total,12,December,2018,302
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,1,1° hour,9,Total,99,Total,2018,3248
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,1,Sunday,1,January,2018,53
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,1,Sunday,2,February,2018,40
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,1,Sunday,3,March,2018,35
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,1,Sunday,4,April,2018,55
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,1,Sunday,5,May,2018,49
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,1,Sunday,6,June,2018,61
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,1,Sunday,7,July,2018,76
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,1,Sunday,8,August,2018,48
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,1,Sunday,9,September,2018,53
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,1,Sunday,10,October,2018,50
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,1,Sunday,11,November,2018,49
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,1,Sunday,12,December,2018,51
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,1,Sunday,99,Total,2018,620
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,2,Monday,1,January,2018,28
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,2,Monday,2,February,2018,18
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,2,Monday,3,March,2018,16
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,2,Monday,4,April,2018,17
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,2,Monday,5,May,2018,12
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,2,Monday,6,June,2018,23
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,2,Monday,7,July,2018,27
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,2,Monday,8,August,2018,18
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,2,Monday,9,September,2018,14
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,2,Monday,10,October,2018,19
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,2,Monday,11,November,2018,13
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,2,Monday,12,December,2018,19
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,2,Monday,99,Total,2018,224
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,3,Tuesday,1,January,2018,13
A,Annual,IT,Italy,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,2,2° hour,3,Tuesday,2,February,2018,11
